run_id,transform,condition,severity,accuracy,balanced_accuracy,f1,recall_sensitivity,specificity,ece,auroc,auprc
convnext_tiny_phash_e1,clean_resize,clean_resize,0.0,0.8269351793580868,0.8428550282529508,0.8226950354609929,0.7144456886898096,0.9712643678160919,0.04455854076730367,0.9565458032461933,0.9683515667055912
convnext_tiny_phash_e1,center_crop_zoom_1.05,center_crop,1.05,0.78980490874764,0.7958740394640306,0.7997601918465228,0.7469204927211646,0.8448275862068966,0.053373545170875926,0.8952710095120413,0.926180485515854
convnext_tiny_phash_e1,center_crop_zoom_1.15,center_crop,1.15,0.8074260541220893,0.8071140801379826,0.8253424657534246,0.8096304591265397,0.8045977011494253,0.04340178872674912,0.8873518168127583,0.916862254042038
convnext_tiny_phash_e1,center_crop_zoom_1.30,center_crop,1.3,0.788546255506608,0.7827097089752996,0.8151815181518152,0.8297872340425532,0.735632183908046,0.04853674391011462,0.8640350877192983,0.8942583459449346
convnext_tiny_phash_e1,low_contrast_0.75,low_contrast,0.75,0.775330396475771,0.7988441389607548,0.7529411764705882,0.6091825307950728,0.9885057471264368,0.10446425763212604,0.9531509441248021,0.9644609099429754
convnext_tiny_phash_e1,low_contrast_0.55,low_contrast,0.55,0.7123977344241661,0.7428530975273842,0.6602230483271375,0.49720044792833146,0.9885057471264368,0.18878199104213816,0.9418208029244057,0.9532228416956532
convnext_tiny_phash_e1,low_contrast_0.35,low_contrast,0.35,0.6022655758338578,0.6461366181410975,0.45233968804159447,0.29227323628219487,1.0,0.34890215075413644,0.8995507845181552,0.9174485203359011
convnext_tiny_phash_e1,high_contrast_1.25,high_contrast,1.25,0.8735053492762744,0.8817527126694211,0.8786964393482197,0.8152295632698768,0.9482758620689655,0.06991191138674566,0.958914159941306,0.9708026147768596
convnext_tiny_phash_e1,high_contrast_1.50,high_contrast,1.5,0.8967904342353682,0.8983489078529044,0.9060710194730813,0.8857782754759238,0.9109195402298851,0.11049371816527362,0.9600758131572512,0.9718738252439019
convnext_tiny_phash_e1,high_contrast_2.00,high_contrast,2.0,0.8810572687224669,0.8716727162734422,0.8995215311004785,0.9473684210526315,0.7959770114942529,0.11166363570527357,0.9621223822579192,0.9732403193349909
convnext_tiny_phash_e1,blur_radius_0.5,blur,0.5,0.8426683448709881,0.8568527886112934,0.8413705583756346,0.7424412094064949,0.9712643678160919,0.04427375073402255,0.956384909448971,0.9684374932647246
convnext_tiny_phash_e1,blur_radius_1.5,blur,1.5,0.8609188168659534,0.873090190626971,0.8623052959501558,0.77491601343785,0.9712643678160919,0.04958794274366807,0.9580710764438609,0.9701759122504028
convnext_tiny_phash_e1,blur_radius_3.0,blur,3.0,0.8508495909376966,0.8641316239976317,0.8508495909376966,0.7569988801791714,0.9712643678160919,0.029485193132191327,0.9600211092661955,0.9717849248075917
convnext_tiny_phash_e1,downsample_160,downsample,160.0,0.8477029578351164,0.8613320719259632,0.8472222222222222,0.7513997760358343,0.9712643678160919,0.04274917680997568,0.9562980267984708,0.9686811999044147
convnext_tiny_phash_e1,downsample_96,downsample,96.0,0.8571428571428571,0.8697307281409687,0.858036272670419,0.7681970884658454,0.9712643678160919,0.04956783614337651,0.9571475460478048,0.9695132026373323
convnext_tiny_phash_e1,downsample_48,downsample,48.0,0.8634361233480177,0.8753298322843057,0.8651336233685519,0.7793952967525196,0.9712643678160919,0.045359869492858564,0.9594097128367507,0.9713061634441269
convnext_tiny_phash_e1,gaussian_noise_0.02,gaussian_noise,0.02,0.8225298930144745,0.8389356553526148,0.8173575129533679,0.7066069428891377,0.9712643678160919,0.046827260392663564,0.9566294680207488,0.9683469989764196
convnext_tiny_phash_e1,gaussian_noise_0.05,gaussian_noise,0.05,0.8099433606041535,0.8278959274562048,0.8015768725361366,0.683090705487122,0.9727011494252874,0.05461981280690996,0.956882071282388,0.9685191706733651
convnext_tiny_phash_e1,gaussian_noise_0.10,gaussian_noise,0.1,0.7942101950912523,0.814690569049182,0.7800941492938803,0.6494960806270996,0.9798850574712644,0.07459692973798862,0.9564750099754156,0.967781984837963
efficientnet_b0_phash_e1,clean_resize,clean_resize,0.0,0.9634990560100692,0.9605520587970293,0.9680616740088106,0.9843225083986562,0.9367816091954023,0.02660977916080102,0.9972326266877759,0.9982072282595414
efficientnet_b0_phash_e1,center_crop_zoom_1.05,center_crop,1.05,0.8810572687224669,0.8646995791018264,0.9040121889283901,0.9966405375139977,0.7327586206896551,0.10037623357550265,0.9939085608371625,0.995829127967569
efficientnet_b0_phash_e1,center_crop_zoom_1.15,center_crop,1.15,0.8093140339836375,0.7828030273776885,0.8545367258761402,0.9966405375139977,0.5689655172413793,0.17475474883484002,0.9904268190652713,0.9932045645101967
efficientnet_b0_phash_e1,center_crop_zoom_1.30,center_crop,1.3,0.7363121460037759,0.6991527332638272,0.8098048116205174,0.9988801791713325,0.3994252873563218,0.25275409641209745,0.9728765236642596,0.9798473045172614
efficientnet_b0_phash_e1,low_contrast_0.75,low_contrast,0.75,0.9741976085588421,0.9719723005238702,0.9773355444997236,0.9899216125419933,0.9540229885057471,0.01196478044318389,0.9979695202790542,0.9986773756714529
efficientnet_b0_phash_e1,low_contrast_0.55,low_contrast,0.55,0.960352422907489,0.9602881929695846,0.9645868465430016,0.9608062709966405,0.9597701149425287,0.023287799938673713,0.9957524037533304,0.9969709650099547
efficientnet_b0_phash_e1,low_contrast_0.35,low_contrast,0.35,0.9043423536815607,0.9095052837523008,0.9106933019976499,0.8678611422172452,0.9511494252873564,0.05663797262471221,0.972345574133426,0.9725104668482614
efficientnet_b0_phash_e1,high_contrast_1.25,high_contrast,1.25,0.9893014474512272,0.989213679834215,0.9904761904761905,0.9899216125419933,0.9885057471264368,0.009019071095286338,0.9982687827418877,0.9989555130753728
efficientnet_b0_phash_e1,high_contrast_1.50,high_contrast,1.5,0.9893014474512272,0.989213679834215,0.9904761904761905,0.9899216125419933,0.9885057471264368,0.008404832572862566,0.99831383300511,0.9989876705920328
efficientnet_b0_phash_e1,high_contrast_2.00,high_contrast,2.0,0.9823788546255506,0.9843225083986562,0.9840728100113766,0.9686450167973124,1.0,0.017461756049132297,0.9981947715951655,0.9988892611649554
efficientnet_b0_phash_e1,blur_radius_0.5,blur,0.5,0.9565764631843927,0.9518573579951346,0.9624387588459444,0.9899216125419933,0.9137931034482759,0.03379680856947256,0.9973999562368872,0.9982959275582521
efficientnet_b0_phash_e1,blur_radius_1.5,blur,1.5,0.658904971680302,0.610949144688574,0.7667814113597247,0.9977603583426652,0.22413793103448276,0.3216596841325025,0.9108905793463851,0.9357709404224751
efficientnet_b0_phash_e1,blur_radius_3.0,blur,3.0,0.5827564505978603,0.527985867088852,0.7231732776617954,0.9697648376259799,0.08620689655172414,0.39506000398363406,0.47857055514795793,0.6032846069038617
efficientnet_b0_phash_e1,downsample_160,downsample,160.0,0.9074889867841409,0.8958228752365138,0.9232375979112272,0.9899216125419933,0.8017241379310345,0.06602227679312483,0.9958939902948861,0.9974147041350944
efficientnet_b0_phash_e1,downsample_96,downsample,96.0,0.7016991818753934,0.6597997194012176,0.7898936170212766,0.9977603583426652,0.3218390804597701,0.2896256111393305,0.9816741964963767,0.9872852368418296
efficientnet_b0_phash_e1,downsample_48,downsample,48.0,0.5374449339207048,0.491158885842633,0.6774901272487933,0.864501679731243,0.11781609195402298,0.41651481669325185,0.6314695395863099,0.7386858533560557
efficientnet_b0_phash_e1,gaussian_noise_0.02,gaussian_noise,0.02,0.8294524858401511,0.8471549149837175,0.8227599738391105,0.7043673012318029,0.9899425287356322,0.12422272170696842,0.9654963251856714,0.9756313533866712
efficientnet_b0_phash_e1,gaussian_noise_0.05,gaussian_noise,0.05,0.5582127123977344,0.518035390199637,0.6817769718948323,0.8421052631578947,0.1939655172413793,0.3976539055747431,0.43615010104130464,0.4947454051888068
efficientnet_b0_phash_e1,gaussian_noise_0.10,gaussian_noise,0.1,0.47954688483322844,0.4573969314334994,0.5787060621497707,0.6360582306830908,0.27873563218390807,0.42313676148263013,0.4323522029578716,0.5390109803106335
resnet18_phash_e1,clean_resize,clean_resize,0.0,0.9924480805538074,0.9920132319058836,0.9932960893854749,0.9955207166853304,0.9885057471264368,0.018289581576044718,0.9993918214464995,0.9996081596666615
resnet18_phash_e1,center_crop_zoom_1.05,center_crop,1.05,0.8533668974197609,0.8330903836995276,0.8842523596621957,0.9966405375139977,0.6695402298850575,0.08686323339281321,0.9943204489580517,0.9959617004211532
resnet18_phash_e1,center_crop_zoom_1.15,center_crop,1.15,0.7589679043423537,0.7253317630098725,0.8229311141932502,0.9966405375139977,0.4540229885057471,0.18496572409722495,0.9864205635144354,0.9901276454119187
resnet18_phash_e1,center_crop_zoom_1.30,center_crop,1.3,0.6916299559471366,0.6483054665276544,0.784330985915493,0.9977603583426652,0.2988505747126437,0.2638202362226133,0.9757887013939839,0.9822306774675762
resnet18_phash_e1,low_contrast_0.75,low_contrast,0.75,0.9880427942101951,0.9868260158834357,0.9894385769872152,0.9966405375139977,0.9770114942528736,0.021762730304797633,0.9992663242846662,0.999515102292738
resnet18_phash_e1,low_contrast_0.55,low_contrast,0.55,0.9716803020767778,0.9681478549638954,0.9753424657534246,0.9966405375139977,0.9396551724137931,0.03315851833865337,0.9991697880063328,0.9994627232105352
resnet18_phash_e1,low_contrast_0.35,low_contrast,0.35,0.9238514789175583,0.9135501538144701,0.9363492898474487,0.9966405375139977,0.8304597701149425,0.03461322985159302,0.9970138111235536,0.9978459841170721
resnet18_phash_e1,high_contrast_1.25,high_contrast,1.25,0.986784140969163,0.9869740381768802,0.9882088714205502,0.9854423292273237,0.9885057471264368,0.01581187066008866,0.9989670618218325,0.9993247396182778
resnet18_phash_e1,high_contrast_1.50,high_contrast,1.5,0.9886721208307111,0.9899216125419933,0.9898190045248869,0.9798432250839866,1.0,0.014193565979502921,0.9987064138703325,0.9991542823383313
resnet18_phash_e1,high_contrast_2.00,high_contrast,2.0,0.973568281938326,0.9742650371342885,0.9762979683972912,0.9686450167973124,0.9798850574712644,0.014407920828947787,0.9976541684364985,0.9984472258250603
resnet18_phash_e1,blur_radius_0.5,blur,0.5,0.9288860918816866,0.9189803194707238,0.9404322614654718,0.9988801791713325,0.8390804597701149,0.024808425557388717,0.9994754862210552,0.999628507983658
resnet18_phash_e1,blur_radius_1.5,blur,1.5,0.5645059786028949,0.5028735632183908,0.7207425343018563,1.0,0.005747126436781609,0.39643872268099395,0.95333758092958,0.963458090038277
resnet18_phash_e1,blur_radius_3.0,blur,3.0,0.5670232850849591,0.5057471264367817,0.7219078415521423,1.0,0.011494252873563218,0.3334410234094791,0.9841423073457671,0.9885412332810122
resnet18_phash_e1,downsample_160,downsample,160.0,0.7394587791063562,0.7025862068965517,0.8118181818181818,1.0,0.4051724137931034,0.19459268982217998,0.9989574081939993,0.9992247167351638
resnet18_phash_e1,downsample_96,downsample,96.0,0.5670232850849591,0.5057471264367817,0.7219078415521423,1.0,0.011494252873563218,0.395186696433661,0.9574886408979162,0.9590173236943189
resnet18_phash_e1,downsample_48,downsample,48.0,0.5619886721208307,0.5,0.7195809830781628,1.0,0.0,0.37890127280585195,0.986352988119602,0.9904605538717659
resnet18_phash_e1,gaussian_noise_0.02,gaussian_noise,0.02,0.9653870358716173,0.9609639469179184,0.9700272479564033,0.9966405375139977,0.9252873563218391,0.01509028913137793,0.9960661466579139,0.9969705473880895
resnet18_phash_e1,gaussian_noise_0.05,gaussian_noise,0.05,0.7728130899937067,0.7406609195402298,0.831858407079646,1.0,0.4813218390804598,0.12804711427506765,0.9814779060637655,0.9848851884596789
resnet18_phash_e1,gaussian_noise_0.10,gaussian_noise,0.1,0.5651353052234109,0.5035919540229885,0.7210335082761405,1.0,0.007183908045977011,0.3715325628458291,0.8138450721447787,0.8644554609754512
simclr_resnet18_phash_e25_finetune_50pct_e10,clean_resize,clean_resize,0.0,0.9704216488357458,0.9667110733547,0.9742747673782156,0.9966405375139977,0.9367816091954023,0.019667967747781998,0.9990829053558327,0.9993938917470722
simclr_resnet18_phash_e25_finetune_50pct_e10,center_crop_zoom_1.05,center_crop,1.05,0.7916928886091882,0.7626880848489529,0.8432022738038845,0.9966405375139977,0.5287356321839081,0.1272846978548105,0.9956590853509415,0.9972999120456925
simclr_resnet18_phash_e25_finetune_50pct_e10,center_crop_zoom_1.15,center_crop,1.15,0.7186910006293267,0.6790377907350915,0.7996414164051995,0.9988801791713325,0.35919540229885055,0.21824644785491626,0.990121120850549,0.9932523506105781
simclr_resnet18_phash_e25_finetune_50pct_e10,center_crop_zoom_1.30,center_crop,1.3,0.6828193832599119,0.6379310344827587,0.7799126637554585,1.0,0.27586206896551724,0.2711791517887009,0.9663410176210886,0.9729938134267011
simclr_resnet18_phash_e25_finetune_50pct_e10,low_contrast_0.75,low_contrast,0.75,0.948395217117684,0.9417258755840445,0.9559139784946237,0.9955207166853304,0.8879310344827587,0.02525584284462547,0.997203665804276,0.9984188867777501
simclr_resnet18_phash_e25_finetune_50pct_e10,low_contrast_0.55,low_contrast,0.55,0.8653241032095658,0.8481661324992599,0.8917004048582996,0.986562150055991,0.7097701149425287,0.07001628424281825,0.983672497457878,0.9887499351379309
simclr_resnet18_phash_e25_finetune_50pct_e10,low_contrast_0.35,low_contrast,0.35,0.6211453744493393,0.5691135395348238,0.745777027027027,0.9888017917133258,0.14942528735632185,0.2766005941602191,0.9361412518824576,0.9599141853927399
simclr_resnet18_phash_e25_finetune_50pct_e10,high_contrast_1.25,high_contrast,1.25,0.9880427942101951,0.9868260158834357,0.9894385769872152,0.9966405375139977,0.9770114942528736,0.019866391498293008,0.9995848940031664,0.9996984761541646
simclr_resnet18_phash_e25_finetune_50pct_e10,high_contrast_1.50,high_contrast,1.5,0.9855254877281309,0.9845863742261008,0.9871866295264624,0.9921612541993281,0.9770114942528736,0.014765115580219647,0.9991858773860549,0.9994013391840277
simclr_resnet18_phash_e25_finetune_50pct_e10,high_contrast_2.00,high_contrast,2.0,0.9767149150409062,0.9780154715475409,0.9790368271954675,0.9675251959686451,0.9885057471264368,0.015000924611856242,0.9954209625310526,0.9970987783395449
simclr_resnet18_phash_e25_finetune_50pct_e10,blur_radius_0.5,blur,0.5,0.7451227186910007,0.7092102045281949,0.8149840109639105,0.9988801791713325,0.41954022988505746,0.15237774918778388,0.996634101762109,0.9979069466330333
simclr_resnet18_phash_e25_finetune_50pct_e10,blur_radius_1.5,blur,1.5,0.5645059786028949,0.5028735632183908,0.7207425343018563,1.0,0.005747126436781609,0.4232294480330994,0.9900921599670489,0.9943618950318605
simclr_resnet18_phash_e25_finetune_50pct_e10,blur_radius_3.0,blur,3.0,0.5619886721208307,0.5,0.7195809830781628,1.0,0.0,0.4234580676686171,0.9753446345136503,0.9841830131397087
simclr_resnet18_phash_e25_finetune_50pct_e10,downsample_160,downsample,160.0,0.6123348017621145,0.5574712643678161,0.7435470441298918,1.0,0.11494252873563218,0.31846021541527336,0.9956172529636638,0.9974391516173529
simclr_resnet18_phash_e25_finetune_50pct_e10,downsample_96,downsample,96.0,0.5645059786028949,0.5028735632183908,0.7207425343018563,1.0,0.005747126436781609,0.41462444321324504,0.9920968966804392,0.9955725914390152
simclr_resnet18_phash_e25_finetune_50pct_e10,downsample_48,downsample,48.0,0.5619886721208307,0.5,0.7195809830781628,1.0,0.0,0.42278024563630323,0.9818672690530434,0.9888355149480866
simclr_resnet18_phash_e25_finetune_50pct_e10,gaussian_noise_0.02,gaussian_noise,0.02,0.9893014474512272,0.989213679834215,0.9904761904761905,0.9899216125419933,0.9885057471264368,0.012839622207515947,0.9987836428929991,0.9990901419866631
simclr_resnet18_phash_e25_finetune_50pct_e10,gaussian_noise_0.05,gaussian_noise,0.05,0.6985525487728131,0.7318029115341546,0.6335118592195869,0.46360582306830905,1.0,0.22915740115718725,0.9914227516700777,0.9943718046261238
simclr_resnet18_phash_e25_finetune_50pct_e10,gaussian_noise_0.10,gaussian_noise,0.1,0.4380113278791693,0.5,0.0,0.0,1.0,0.5617096732185913,0.967467274201645,0.9799544554751173
vit_tiny_patch16_224_phash_e1,clean_resize,clean_resize,0.0,0.9421019509125236,0.948488241881299,0.9456906729634003,0.896976483762598,1.0,0.03855697331271184,0.9986130954679436,0.9991158057814169
vit_tiny_patch16_224_phash_e1,center_crop_zoom_1.05,center_crop,1.05,0.9534298300818125,0.9541291784119139,0.9581447963800905,0.948488241881299,0.9597701149425287,0.028969242172281043,0.9873054793991582,0.9901900535427626
vit_tiny_patch16_224_phash_e1,center_crop_zoom_1.15,center_crop,1.15,0.9181875393329137,0.9107296855491627,0.9302575107296137,0.9708846584546472,0.8505747126436781,0.046178413414442974,0.9793766330720419,0.9848922722071869
vit_tiny_patch16_224_phash_e1,center_crop_zoom_1.30,center_crop,1.3,0.8672120830711139,0.8511137068643729,0.8925114620478859,0.9809630459126539,0.7212643678160919,0.09353475412211004,0.975241662483428,0.9822526888131138
vit_tiny_patch16_224_phash_e1,low_contrast_0.75,low_contrast,0.75,0.906859660163625,0.9171332586786114,0.9096459096459096,0.8342665173572228,1.0,0.03938992016640987,0.9986581457311657,0.9991517305617391
vit_tiny_patch16_224_phash_e1,low_contrast_0.55,low_contrast,0.55,0.8439269981120201,0.8611422172452408,0.8387516254876463,0.7222844344904815,1.0,0.07390622605183089,0.9978504588691096,0.9985971847346093
vit_tiny_patch16_224_phash_e1,low_contrast_0.35,low_contrast,0.35,0.7778477029578351,0.8023516237402015,0.7536636427076064,0.6047032474804032,1.0,0.12313941061817668,0.9945939684133298,0.9964715074012153
vit_tiny_patch16_224_phash_e1,high_contrast_1.25,high_contrast,1.25,0.9251101321585903,0.9333706606942889,0.9286142771445711,0.8667413213885778,1.0,0.04627832664690297,0.9987192853741103,0.9991766695079124
vit_tiny_patch16_224_phash_e1,high_contrast_1.50,high_contrast,1.5,0.8892385147891756,0.9014557670772676,0.8906832298136645,0.8029115341545353,1.0,0.06409110848509307,0.9989863690774994,0.9993626873783794
vit_tiny_patch16_224_phash_e1,high_contrast_2.00,high_contrast,2.0,0.8332284455632474,0.8516237402015677,0.8257725180802103,0.7032474804031354,1.0,0.11556458317207247,0.9985776988325545,0.999137017903365
vit_tiny_patch16_224_phash_e1,blur_radius_0.5,blur,0.5,0.9578351164254248,0.9624860022396416,0.9610238510762071,0.9249720044792833,1.0,0.02276461701832469,0.9985680452047213,0.9991119079542422
vit_tiny_patch16_224_phash_e1,blur_radius_1.5,blur,1.5,0.9836375078665828,0.9819557606415157,0.9855875831485588,0.9955207166853304,0.9683908045977011,0.019997523479110033,0.9981078889446654,0.9988392048151953
vit_tiny_patch16_224_phash_e1,blur_radius_3.0,blur,3.0,0.9144115796098174,0.9029327721357686,0.928944618599791,0.9955207166853304,0.8103448275862069,0.0385789897222813,0.9945360466463297,0.99645502902571
vit_tiny_patch16_224_phash_e1,downsample_160,downsample,160.0,0.9754562617998741,0.9781634938409854,0.9776760160274757,0.9563269876819709,1.0,0.009780580944438419,0.9985551737009435,0.9991254745263052
vit_tiny_patch16_224_phash_e1,downsample_96,downsample,96.0,0.9899307740717432,0.9897735902485487,0.9910414333706606,0.9910414333706606,0.9885057471264368,0.014670679508572919,0.9981561570838321,0.9988940105755996
vit_tiny_patch16_224_phash_e1,downsample_48,downsample,48.0,0.933291378225299,0.9244844962736997,0.9437367303609342,0.9955207166853304,0.853448275862069,0.03818795600067299,0.9955368060650526,0.9971101933488529
vit_tiny_patch16_224_phash_e1,gaussian_noise_0.02,gaussian_noise,0.02,0.9383259911894273,0.9451287793952967,0.9419431279620853,0.8902575587905935,1.0,0.03920216739995967,0.9985165591896101,0.9990495549398284
vit_tiny_patch16_224_phash_e1,gaussian_noise_0.05,gaussian_noise,0.05,0.9238514789175583,0.9322508398656215,0.9273273273273274,0.864501679731243,1.0,0.04697569462710301,0.9983347491987489,0.9988556721615724
vit_tiny_patch16_224_phash_e1,gaussian_noise_0.10,gaussian_noise,0.1,0.8602894902454373,0.8756998880179172,0.8580562659846548,0.7513997760358343,1.0,0.09177394651401848,0.9975302802126371,0.9982860022730449
